Date,Price,Open,High,Low,Vol.,Change %,Index
2021-02-25,2279.8,2363.2,2363.2,2270.6,592.80M,-3.53,Technology
2021-02-26,2293.4,2279.8,2328.1,2273.2,637.74M,0.6,Technology
2021-03-01,2366.3,2294.3,2368.4,2294.3,462.25M,3.18,Technology
2021-03-02,2327.7,2366.3,2372.3,2326.2,409.23M,-1.63,Technology
2021-03-03,2269.8,2327.7,2327.7,2268.6,497.36M,-2.49,Technology
2021-03-04,2218.6,2269.8,2280.0,2193.1,690.89M,-2.26,Technology
2021-03-05,2262.3,2218.6,2268.2,2188.2,656.49M,1.97,Technology
2021-03-08,2206.5,2262.3,2270.0,2204.9,627.87M,-2.46,Technology
2021-03-09,2281.8,2206.5,2295.9,2206.5,555.84M,3.41,Technology
2021-03-10,2272.6,2281.8,2306.4,2270.9,482.76M,-0.4,Technology
2021-03-11,2320.8,2272.6,2335.0,2272.6,498.72M,2.12,Technology
2021-03-12,2304.3,2320.8,2320.8,2278.9,379.00M,-0.71,Technology
2021-03-15,2329.8,2304.3,2330.8,2297.6,395.32M,1.11,Technology
2021-03-16,2348.2,2329.8,2369.6,2329.8,451.30M,0.79,Technology
2021-03-17,2345.6,2348.2,2358.8,2310.6,451.52M,-0.11,Technology
2021-03-18,2278.8,2345.6,2345.6,2277.2,501.07M,-2.85,Technology
2021-03-19,2273.1,2278.8,2289.7,2261.9,911.25M,-0.25,Technology
2021-03-22,2317.0,2273.1,2328.1,2273.1,453.32M,1.93,Technology
2021-03-23,2302.3,2317.0,2333.2,2296.2,449.63M,-0.64,Technology
2021-03-24,2274.5,2302.3,2316.5,2274.2,472.79M,-1.21,Technology
2021-03-25,2272.9,2274.5,2283.0,2244.1,470.04M,-0.07,Technology
2021-03-26,2330.6,2272.9,2333.3,2271.8,478.82M,2.54,Technology
2021-03-29,2318.6,2330.6,2330.8,2301.7,419.54M,-0.51,Technology
2021-03-30,2296.7,2318.6,2318.6,2283.3,367.76M,-0.95,Technology
2021-03-31,2331.1,2296.7,2347.6,2296.7,503.98M,1.5,Technology
2021-04-01,2380.0,2331.1,2380.7,2331.1,437.14M,2.1,Technology
2021-04-05,2428.2,2380.0,2433.1,2380.0,432.35M,2.02,Technology
2021-04-06,2419.0,2428.2,2433.1,2411.8,382.24M,-0.38,Technology
2021-04-07,2432.0,2419.0,2436.0,2409.3,350.77M,0.54,Technology
2021-04-08,2466.6,2432.0,2466.8,2432.0,392.22M,1.42,Technology
2021-04-09,2491.0,2466.6,2491.4,2453.7,379.23M,0.99,Technology
2021-04-12,2478.9,2491.0,2491.0,2466.7,447.09M,-0.48,Technology
2021-04-13,2502.6,2478.9,2503.7,2478.9,403.40M,0.95,Technology
2021-04-14,2473.9,2502.6,2502.7,2470.6,372.85M,-1.15,Technology
2021-04-15,2518.1,2473.9,2519.6,2473.9,429.02M,1.79,Technology
2021-04-16,2517.3,2518.1,2522.4,2507.0,404.69M,-0.03,Technology
2021-04-19,2495.2,2517.3,2517.6,2481.7,407.54M,-0.88,Technology
2021-04-20,2474.3,2495.2,2501.7,2460.9,379.78M,-0.84,Technology
2021-04-21,2499.6,2474.3,2500.1,2463.1,383.52M,1.02,Technology
2021-04-22,2470.1,2499.6,2505.4,2459.1,443.76M,-1.18,Technology
2021-04-23,2505.7,2470.1,2514.7,2470.1,434.98M,1.44,Technology
2021-04-26,2519.9,2505.7,2522.1,2505.7,383.47M,0.56,Technology
2021-04-27,2512.9,2519.9,2526.5,2505.3,393.05M,-0.27,Technology
2021-04-28,2488.7,2512.9,2512.9,2484.4,512.20M,-0.96,Technology
2021-04-29,2488.1,2488.7,2513.2,2462.9,494.45M,-0.03,Technology
2021-04-30,2452.6,2488.1,2488.1,2448.2,481.08M,-1.43,Technology
2021-05-03,2447.3,2452.6,2471.9,2441.0,410.64M,-0.22,Technology
2021-05-04,2401.0,2447.3,2447.3,2376.4,539.13M,-1.89,Technology
2021-05-05,2397.1,2401.0,2425.7,2393.0,362.42M,-0.16,Technology
2021-05-06,2421.4,2397.1,2422.1,2378.8,421.60M,1.01,Technology
2021-05-07,2440.4,2421.4,2454.6,2421.4,386.37M,0.78,Technology
2021-05-10,2378.5,2440.4,2440.4,2378.5,471.24M,-2.53,Technology
2021-05-11,2372.7,2378.5,2378.5,2328.2,519.63M,-0.24,Technology
2021-05-12,2304.8,2372.7,2372.7,2298.8,511.18M,-2.86,Technology
2021-05-13,2336.4,2304.8,2356.0,2304.8,458.10M,1.37,Technology
2021-05-14,2386.0,2336.4,2394.8,2336.4,394.04M,2.12,Technology
2021-05-17,2369.3,2386.0,2386.0,2347.9,380.48M,-0.7,Technology
2021-05-18,2350.0,2369.3,2380.9,2348.9,340.93M,-0.82,Technology
2021-05-19,2357.7,2350.0,2358.8,2310.6,465.22M,0.33,Technology
2021-05-20,2401.8,2357.7,2410.3,2357.7,437.69M,1.87,Technology
2021-05-21,2389.2,2401.8,2416.5,2387.2,389.02M,-0.52,Technology
2021-05-24,2431.2,2389.2,2440.0,2389.2,335.38M,1.76,Technology
2021-05-25,2432.7,2431.2,2446.5,2427.0,380.66M,0.06,Technology
2021-05-26,2432.4,2432.7,2442.2,2424.5,315.65M,-0.01,Technology
2021-05-27,2419.6,2432.4,2439.8,2419.5,541.04M,-0.53,Technology
2021-05-28,2426.9,2419.6,2442.0,2419.6,379.08M,0.3,Technology
2021-06-01,2416.6,2426.9,2441.5,2412.1,358.08M,-0.42,Technology
2021-06-02,2431.7,2416.6,2442.0,2416.6,347.69M,0.62,Technology
2021-06-03,2409.4,2431.7,2431.7,2395.4,367.70M,-0.91,Technology
2021-06-04,2455.6,2409.4,2459.0,2409.4,339.15M,1.92,Technology
2021-06-07,2455.2,2455.6,2458.5,2443.7,323.61M,-0.02,Technology
2021-06-08,2455.8,2455.2,2477.5,2449.2,364.50M,0.02,Technology
2021-06-09,2457.3,2455.8,2471.7,2455.8,304.52M,0.06,Technology
2021-06-10,2475.7,2457.3,2481.4,2454.3,360.04M,0.75,Technology
2021-06-11,2489.5,2475.7,2489.6,2475.7,296.70M,0.56,Technology
2021-06-14,2515.4,2489.5,2515.6,2482.9,364.74M,1.04,Technology
2021-06-15,2499.3,2515.4,2515.4,2495.5,309.05M,-0.64,Technology
2021-06-16,2486.3,2499.3,2509.2,2462.0,399.72M,-0.52,Technology
2021-06-17,2515.4,2486.3,2525.2,2480.4,468.92M,1.17,Technology
2021-06-18,2491.9,2515.4,2515.4,2489.3,681.53M,-0.93,Technology
2021-06-21,2518.4,2491.9,2519.7,2477.4,384.29M,1.07,Technology
2021-06-22,2540.9,2518.4,2542.6,2514.6,347.91M,0.89,Technology
2021-06-23,2538.0,2540.9,2547.3,2533.2,304.82M,-0.11,Technology
2021-06-24,2554.3,2538.0,2562.1,2538.0,326.81M,0.64,Technology
2021-06-25,2550.5,2554.3,2558.5,2547.6,436.21M,-0.15,Technology
2021-06-28,2578.8,2550.5,2581.2,2550.5,317.17M,1.11,Technology
2021-06-29,2597.0,2578.8,2598.2,2573.9,328.53M,0.7,Technology
2021-06-30,2594.5,2597.0,2600.1,2586.5,391.89M,-0.1,Technology
2021-07-01,2597.1,2594.5,2597.6,2581.4,376.36M,0.1,Technology
2021-07-02,2633.3,2597.1,2635.1,2597.1,357.73M,1.39,Technology
2021-07-06,2642.9,2633.3,2654.8,2617.1,413.75M,0.37,Technology
2021-07-07,2655.9,2642.9,2662.7,2636.0,398.41M,0.49,Technology
2021-07-08,2631.4,2655.9,2655.9,2603.2,397.06M,-0.92,Technology
2021-07-09,2656.4,2631.4,2658.1,2625.3,358.01M,0.95,Technology
2021-07-12,2657.5,2656.4,2667.7,2649.6,322.92M,0.04,Technology
2021-07-13,2669.2,2657.5,2688.0,2651.8,361.63M,0.44,Technology
2021-07-14,2688.7,2669.2,2701.6,2669.2,393.91M,0.73,Technology
2021-07-15,2666.1,2688.7,2688.7,2652.1,411.67M,-0.84,Technology
2021-07-16,2640.2,2666.1,2684.1,2637.5,388.43M,-0.97,Technology
2021-07-19,2603.4,2640.2,2640.2,2588.8,483.05M,-1.39,Technology
2021-07-20,2641.8,2603.4,2656.7,2601.8,419.06M,1.47,Technology
2021-07-21,2667.8,2641.8,2667.8,2637.5,389.45M,0.98,Technology
2021-07-22,2686.8,2667.8,2689.2,2667.8,396.06M,0.71,Technology
2021-07-23,2713.4,2686.8,2714.7,2686.8,374.20M,0.99,Technology
2021-07-26,2712.8,2713.4,2717.1,2696.9,318.82M,-0.02,Technology
2021-07-27,2685.5,2712.8,2712.8,2652.9,469.56M,-1.01,Technology
2021-07-28,2683.0,2685.5,2697.0,2658.3,519.36M,-0.1,Technology
2021-07-29,2695.8,2683.0,2704.9,2681.7,476.04M,0.48,Technology
2021-07-30,2693.6,2695.8,2696.8,2679.4,440.59M,-0.08,Technology
2021-08-02,2683.6,2693.6,2710.4,2681.1,451.86M,-0.37,Technology
2021-08-03,2702.0,2683.6,2703.1,2668.0,516.05M,0.69,Technology
2021-08-04,2707.3,2702.0,2713.7,2691.2,559.24M,0.19,Technology
2021-08-05,2721.9,2707.3,2722.5,2704.2,412.09M,0.54,Technology
2021-08-06,2718.6,2721.9,2721.9,2710.9,413.07M,-0.12,Technology
2021-08-09,2709.2,2718.6,2727.0,2707.1,348.29M,-0.35,Technology
2021-08-10,2689.5,2709.2,2717.3,2682.5,425.18M,-0.73,Technology
2021-08-11,2690.2,2689.5,2704.1,2676.6,382.91M,0.03,Technology
2021-08-12,2705.9,2690.2,2707.2,2676.8,417.31M,0.58,Technology
2021-08-13,2720.6,2705.9,2720.8,2705.2,372.40M,0.54,Technology
2021-08-16,2732.6,2720.6,2732.9,2691.4,396.44M,0.44,Technology
2021-08-17,2708.8,2732.6,2732.6,2693.3,409.68M,-0.87,Technology
2021-08-18,2671.1,2708.8,2714.6,2668.4,409.28M,-1.39,Technology
2021-08-19,2697.5,2671.1,2707.4,2654.1,517.94M,0.99,Technology
2021-08-20,2732.6,2697.5,2734.5,2697.5,438.13M,1.3,Technology
2021-08-23,2767.4,2732.6,2771.5,2732.6,440.98M,1.27,Technology
2021-08-24,2763.9,2767.4,2774.0,2762.1,358.13M,-0.13,Technology
2021-08-25,2762.4,2763.9,2778.1,2758.3,439.45M,-0.05,Technology
2021-08-26,2745.2,2762.4,2764.4,2743.3,363.10M,-0.62,Technology
2021-08-27,2771.7,2745.2,2773.8,2743.5,371.35M,0.97,Technology
2021-08-30,2801.9,2771.7,2804.7,2771.7,363.95M,1.09,Technology
2021-08-31,2786.1,2801.9,2803.6,2782.2,431.19M,-0.56,Technology
2021-09-01,2786.8,2786.1,2808.3,2785.3,368.63M,0.03,Technology
2021-09-02,2785.4,2786.8,2801.3,2773.4,348.57M,-0.05,Technology
2021-09-03,2796.1,2785.4,2803.0,2782.8,317.75M,0.38,Technology
2021-09-07,2796.9,2796.1,2802.4,2783.1,341.25M,0.03,Technology
2021-09-08,2785.5,2796.9,2796.9,2765.9,381.11M,-0.41,Technology
2021-09-09,2773.7,2785.5,2796.7,2772.6,322.68M,-0.42,Technology
2021-09-10,2746.4,2773.7,2797.2,2744.6,418.94M,-0.99,Technology
2021-09-13,2747.4,2746.4,2775.1,2730.3,407.03M,0.03,Technology
2021-09-14,2743.6,2747.4,2765.1,2737.5,404.38M,-0.14,Technology
2021-09-15,2767.9,2743.6,2770.8,2738.9,408.57M,0.89,Technology
2021-09-16,2769.7,2767.9,2772.9,2742.0,339.48M,0.06,Technology
2021-09-17,2727.7,2769.7,2769.7,2723.3,680.60M,-1.52,Technology
2021-09-20,2676.9,2727.7,2727.7,2641.6,513.23M,-1.86,Technology
2021-09-21,2677.8,2676.9,2699.7,2667.9,354.39M,0.03,Technology
2021-09-22,2715.2,2677.8,2724.9,2677.8,356.59M,1.4,Technology
2021-09-23,2751.8,2715.2,2757.6,2715.2,341.71M,1.35,Technology
2021-09-24,2753.6,2751.8,2757.7,2733.8,279.95M,0.07,Technology
2021-09-27,2725.9,2753.6,2753.6,2709.8,364.71M,-1.01,Technology
2021-09-28,2644.5,2725.9,2725.9,2643.4,515.20M,-2.98,Technology
2021-09-29,2641.8,2644.5,2669.7,2637.8,404.39M,-0.1,Technology
2021-09-30,2623.8,2641.8,2668.8,2623.8,438.05M,-0.68,Technology
2021-10-01,2661.5,2623.8,2668.3,2606.7,398.11M,1.44,Technology
2021-10-04,2598.6,2661.5,2661.5,2580.3,455.02M,-2.36,Technology
2021-10-05,2636.5,2598.6,2652.5,2598.6,362.76M,1.46,Technology
2021-10-06,2654.6,2636.5,2656.8,2599.1,394.32M,0.69,Technology
2021-10-07,2678.9,2654.6,2699.7,2654.6,335.58M,0.91,Technology
2021-10-08,2668.5,2678.9,2691.2,2664.7,283.95M,-0.39,Technology
2021-10-11,2654.4,2668.5,2689.7,2653.4,291.25M,-0.53,Technology
2021-10-12,2640.9,2654.4,2667.5,2636.3,382.97M,-0.51,Technology
2021-10-13,2655.8,2640.9,2661.7,2634.9,385.28M,0.57,Technology
2021-10-14,2716.4,2655.8,2717.6,2655.8,377.25M,2.28,Technology
2021-10-15,2737.9,2716.4,2738.5,2716.4,354.57M,0.79,Technology
2021-10-18,2761.2,2737.9,2762.8,2715.9,353.27M,0.85,Technology
2021-10-19,2788.0,2761.2,2788.9,2761.2,332.25M,0.97,Technology
2021-10-20,2780.0,2788.0,2794.8,2769.1,333.22M,-0.29,Technology
2021-10-21,2791.3,2780.0,2793.3,2767.2,391.53M,0.41,Technology
2021-10-22,2782.0,2791.3,2802.3,2770.9,447.06M,-0.33,Technology
2021-10-25,2791.3,2782.0,2801.3,2780.9,361.24M,0.33,Technology
2021-10-26,2800.3,2791.3,2822.0,2791.3,475.96M,0.32,Technology
2021-10-27,2795.0,2800.3,2818.1,2794.7,558.14M,-0.19,Technology
2021-10-28,2824.6,2795.0,2826.9,2795.0,475.91M,1.06,Technology
2021-10-29,2836.9,2824.6,2838.2,2794.6,496.89M,0.43,Technology
2021-11-01,2834.7,2836.9,2838.1,2818.6,411.56M,-0.08,Technology
2021-11-02,2857.8,2834.7,2864.4,2834.7,435.28M,0.82,Technology
2021-11-03,2874.9,2857.8,2879.8,2845.9,394.98M,0.6,Technology
2021-11-04,2919.1,2873.6,2925.9,2873.6,632.91M,1.54,Technology
2021-11-05,2931.7,2919.1,2949.1,2914.9,525.08M,0.43,Technology
2021-11-08,2948.6,2931.7,2953.5,2931.7,522.28M,0.58,Technology
2021-11-09,2935.9,2948.6,2956.1,2921.5,510.33M,-0.43,Technology
2021-11-10,2886.7,2935.9,2935.9,2879.1,488.65M,-1.68,Technology
2021-11-11,2901.9,2886.7,2909.7,2886.7,364.84M,0.53,Technology
2021-11-12,2936.4,2901.9,2941.0,2901.9,430.60M,1.19,Technology
2021-11-15,2933.0,2936.4,2952.3,2917.1,395.08M,-0.11,Technology
2021-11-16,2964.5,2933.0,2968.5,2928.2,408.90M,1.07,Technology
2021-11-17,2952.8,2964.5,2972.7,2945.2,496.27M,-0.39,Technology
2021-11-18,2983.0,2952.8,2987.6,2950.1,621.83M,1.02,Technology
2021-11-19,3005.8,2983.0,3016.5,2983.0,558.66M,0.77,Technology
2021-11-22,2971.4,3005.8,3056.9,2970.6,635.66M,-1.14,Technology
2021-11-23,2965.3,2971.4,2974.1,2927.6,564.50M,-0.21,Technology
2021-11-24,2986.3,2965.3,2986.9,2933.1,476.55M,0.71,Technology
2021-11-25,2986.3,2965.3,2986.9,2933.1,,0.0,Technology
2021-11-26,2908.6,2986.3,2986.3,2900.2,368.07M,-2.6,Technology
2021-11-29,2985.4,2908.6,2992.3,2908.6,519.99M,2.64,Technology
2021-11-30,2956.9,2985.4,3000.0,2934.9,841.51M,-0.96,Technology
2021-12-01,2919.7,2956.9,3013.3,2917.7,688.84M,-1.26,Technology
2021-12-02,2944.3,2919.7,2959.1,2886.1,599.76M,0.84,Technology
2021-12-03,2895.7,2944.3,2963.1,2861.0,602.71M,-1.65,Technology
2021-12-06,2923.9,2895.7,2932.7,2876.1,555.71M,0.97,Technology
2021-12-07,3026.4,2923.9,3029.7,2923.9,620.70M,3.51,Technology
2021-12-08,3039.9,3026.4,3041.8,3007.5,476.49M,0.45,Technology
2021-12-09,3006.6,3039.9,3052.0,3004.2,463.09M,-1.09,Technology
2021-12-10,3068.9,3006.6,3071.0,3006.6,499.82M,2.07,Technology
2021-12-13,3019.1,3068.9,3079.5,3017.4,549.32M,-1.62,Technology
2021-12-14,2969.6,3019.1,3019.1,2936.2,568.64M,-1.64,Technology
2021-12-15,3051.3,2969.6,3054.2,2947.8,590.48M,2.75,Technology
2021-12-16,2963.9,3051.3,3065.7,2947.3,635.71M,-2.86,Technology
2021-12-17,2944.9,2963.9,2972.6,2916.5,972.23M,-0.64,Technology
2021-12-20,2908.7,2944.9,2944.9,2888.7,477.20M,-1.23,Technology
2021-12-21,2984.4,2908.7,2987.1,2908.7,514.14M,2.6,Technology
2021-12-22,3024.1,2984.4,3025.6,2972.6,395.34M,1.33,Technology
2021-12-23,3041.1,3024.1,3052.5,3024.1,368.32M,0.56,Technology
2021-12-27,3107.5,3041.1,3107.6,3041.1,361.66M,2.18,Technology
2021-12-28,3089.1,3107.5,3113.2,3082.4,349.21M,-0.59,Technology
2021-12-29,3091.4,3089.1,3103.6,3075.4,329.01M,0.07,Technology
2021-12-30,3070.4,3091.4,3104.2,3067.6,296.19M,-0.68,Technology
2021-12-31,3055.4,3070.4,3075.8,3054.9,294.59M,-0.49,Technology
2022-01-03,3086.8,3055.4,3089.2,3048.9,452.34M,1.02,Technology
2022-01-04,3051.5,3086.8,3094.4,3028.1,560.25M,-1.14,Technology
2022-01-05,2956.0,3051.5,3051.5,2955.4,599.64M,-3.13,Technology
2022-01-06,2941.7,2956.0,2971.9,2923.2,525.02M,-0.48,Technology
2022-01-07,2912.0,2941.7,2954.7,2895.0,472.50M,-1.01,Technology
2022-01-10,2915.0,2912.0,2918.4,2831.4,616.96M,0.1,Technology
2022-01-11,2950.3,2915.0,2953.9,2886.4,488.65M,1.21,Technology
2022-01-12,2963.1,2950.3,2992.6,2949.6,430.72M,0.44,Technology
2022-01-13,2884.6,2963.1,2987.9,2878.3,511.40M,-2.65,Technology
2022-01-14,2910.2,2884.6,2911.9,2867.8,480.35M,0.89,Technology
2022-01-18,2837.8,2910.2,2910.2,2832.6,521.18M,-2.49,Technology
2022-01-19,2798.9,2837.8,2884.8,2796.5,528.41M,-1.37,Technology
2022-01-20,2761.6,2798.9,2855.8,2759.0,536.87M,-1.33,Technology
2022-01-21,2708.3,2761.6,2787.4,2708.2,706.18M,-1.93,Technology
2022-01-24,2717.3,2708.3,2721.6,2563.2,912.16M,0.33,Technology
2022-01-25,2653.8,2717.3,2717.3,2627.3,683.78M,-2.34,Technology
2022-01-26,2673.0,2653.8,2760.6,2643.7,756.76M,0.72,Technology
2022-01-27,2654.5,2673.0,2731.1,2645.3,788.17M,-0.69,Technology
2022-01-28,2769.6,2654.5,2769.7,2646.9,765.32M,4.33,Technology
2022-01-31,2843.9,2769.6,2844.5,2759.2,687.49M,2.68,Technology
2022-02-01,2850.7,2843.9,2853.2,2807.1,587.47M,0.24,Technology
2022-02-02,2873.9,2850.7,2877.1,2835.7,782.62M,0.81,Technology
2022-02-03,2785.8,2873.9,2873.9,2780.4,641.70M,-3.07,Technology
2022-02-04,2798.9,2785.8,2823.0,2760.8,543.97M,0.47,Technology
2022-02-07,2780.6,2798.9,2818.1,2770.7,465.70M,-0.66,Technology
2022-02-08,2816.0,2780.6,2823.4,2765.5,496.31M,1.28,Technology
2022-02-09,2881.0,2816.0,2881.0,2816.0,558.78M,2.31,Technology
2022-02-10,2801.7,2881.0,2881.0,2790.2,617.68M,-2.75,Technology
2022-02-11,2717.5,2801.7,2819.6,2706.3,700.25M,-3.01,Technology
2022-02-14,2716.6,2717.5,2738.5,2684.8,570.28M,-0.03,Technology
2022-02-15,2790.9,2716.6,2792.1,2716.6,589.43M,2.74,Technology
2022-02-16,2786.1,2790.9,2795.9,2740.5,544.97M,-0.17,Technology
2022-02-17,2700.7,2786.1,2786.1,2696.0,579.50M,-3.06,Technology
2022-02-18,2670.9,2700.7,2715.0,2651.7,656.19M,-1.1,Technology
2022-02-22,2647.4,2670.9,2689.3,2618.4,668.77M,-0.88,Technology
2022-02-23,2579.6,2647.4,2682.6,2577.7,594.58M,-2.56,Technology
2022-02-24,2669.0,2579.6,2671.1,2483.2,839.14M,3.47,Technology
2022-02-25,2705.5,2669.0,2706.3,2641.3,598.77M,1.37,Technology
2022-02-28,2701.1,2705.5,2712.7,2655.5,644.47M,-0.16,Technology
2022-03-01,2647.3,2701.1,2704.8,2626.6,618.85M,-1.99,Technology
2022-03-02,2705.2,2647.3,2715.7,2646.2,594.70M,2.19,Technology
2022-03-03,2671.6,2705.2,2726.2,2659.1,546.44M,-1.24,Technology
2022-03-04,2624.0,2671.6,2671.6,2603.7,555.64M,-1.78,Technology
2022-03-07,2526.9,2624.0,2633.1,2525.5,624.23M,-3.7,Technology
2022-03-08,2516.1,2526.9,2593.4,2478.6,733.12M,-0.43,Technology
2022-03-09,2616.3,2516.1,2627.5,2516.1,572.34M,3.98,Technology
2022-03-10,2570.4,2616.3,2616.3,2530.8,544.82M,-1.76,Technology
2022-03-11,2524.1,2570.4,2594.7,2521.1,509.47M,-1.8,Technology
2022-03-14,2476.2,2524.1,2540.0,2469.8,575.27M,-1.9,Technology
2022-03-15,2561.1,2476.2,2566.5,2476.2,590.75M,3.43,Technology
2022-03-16,2646.2,2561.1,2646.8,2554.0,675.53M,3.32,Technology
2022-03-17,2664.4,2646.2,2664.4,2617.8,535.62M,0.69,Technology
2022-03-18,2722.7,2664.4,2727.0,2644.2,921.36M,2.19,Technology
2022-03-21,2717.9,2722.7,2732.1,2681.6,573.75M,-0.18,Technology
2022-03-22,2756.6,2717.9,2771.3,2716.5,526.71M,1.42,Technology
2022-03-23,2715.1,2756.6,2757.5,2712.8,526.01M,-1.5,Technology
2022-03-24,2788.6,2715.1,2788.9,2715.1,589.76M,2.71,Technology
2022-03-25,2786.1,2788.6,2796.3,2752.0,483.01M,-0.09,Technology
2022-03-28,2820.4,2786.1,2820.5,2766.8,486.58M,1.23,Technology
2022-03-29,2878.5,2820.4,2881.4,2820.4,542.14M,2.06,Technology
2022-03-30,2839.3,2878.5,2878.5,2825.1,548.01M,-1.36,Technology
2022-03-31,2794.1,2839.3,2845.1,2794.1,667.70M,-1.59,Technology
2022-04-01,2789.4,2794.1,2806.2,2757.2,556.60M,-0.17,Technology
2022-04-04,2842.8,2790.5,2843.3,2790.5,481.44M,1.91,Technology
2022-04-05,2780.5,2842.8,2842.8,2772.7,476.45M,-2.19,Technology
2022-04-06,2709.7,2780.5,2780.5,2689.9,604.23M,-2.55,Technology
2022-04-07,2716.0,2709.7,2735.3,2679.3,585.01M,0.23,Technology
2022-04-08,2677.0,2716.0,2716.0,2672.4,490.04M,-1.43,Technology
2022-04-11,2607.3,2677.0,2677.0,2604.9,496.96M,-2.6,Technology
2022-04-12,2598.1,2607.3,2660.5,2587.3,508.59M,-0.35,Technology
2022-04-13,2639.4,2598.1,2647.9,2590.1,459.37M,1.59,Technology
2022-04-14,2574.9,2639.4,2647.9,2572.9,478.95M,-2.45,Technology
