Date,Price,Open,High,Low,Vol.,Change %,Index
2022-04-18,2583.1,2574.9,2599.2,2561.3,435.53M,0.32,Technology
2022-04-19,2630.6,2583.1,2635.7,2567.1,442.35M,1.84,Technology
2022-04-20,2627.2,2630.6,2663.3,2619.5,457.92M,-0.13,Technology
2022-04-21,2581.8,2627.2,2678.1,2574.2,514.36M,-1.73,Technology
2022-04-22,2509.6,2581.8,2594.3,2506.2,506.31M,-2.79,Technology
2022-04-25,2545.8,2509.6,2548.4,2482.7,564.38M,1.44,Technology
2022-04-27,2484.6,2451.3,2533.0,2451.3,608.16M,-2.4,Technology
2022-04-28,2584.9,2484.6,2600.8,2484.6,644.99M,4.04,Technology
2022-04-29,2478.0,2584.9,2588.8,2473.6,632.97M,-4.14,Technology
2022-05-02,2516.7,2478.0,2518.8,2447.1,612.17M,1.56,Technology
2022-05-03,2521.2,2516.7,2535.8,2497.4,549.46M,0.18,Technology
2022-05-04,2609.8,2521.2,2614.5,2489.0,747.80M,3.51,Technology
2022-05-05,2481.2,2609.8,2609.8,2452.7,728.25M,-4.93,Technology
2022-05-06,2461.5,2481.2,2501.9,2424.6,647.91M,-0.79,Technology
2022-05-09,2364.6,2461.5,2461.5,2354.7,734.29M,-3.94,Technology
2022-05-10,2401.9,2364.6,2435.8,2364.6,693.70M,1.58,Technology
2022-05-11,2322.6,2401.9,2424.4,2316.2,683.16M,-3.3,Technology
2022-05-12,2296.2,2322.6,2330.8,2243.0,772.86M,-1.14,Technology
2022-05-13,2375.3,2296.2,2386.8,2296.2,620.83M,3.44,Technology
2022-05-16,2353.7,2375.3,2385.0,2334.0,523.30M,-0.91,Technology
2022-05-17,2422.2,2353.7,2425.6,2353.7,580.85M,2.91,Technology
2022-05-18,2307.4,2422.2,2422.2,2300.7,648.70M,-4.74,Technology
2022-05-19,2282.6,2307.4,2322.3,2273.1,740.64M,-1.07,Technology
2022-05-20,2285.8,2282.6,2319.8,2215.2,767.12M,0.14,Technology
2022-05-23,2339.9,2285.8,2343.1,2285.8,593.25M,2.37,Technology
2022-05-24,2303.2,2339.9,2339.9,2263.9,579.97M,-1.57,Technology
2022-05-25,2331.1,2303.2,2348.6,2288.0,561.74M,1.21,Technology
2022-05-26,2388.1,2331.1,2397.9,2310.1,614.59M,2.45,Technology
2022-05-27,2470.3,2388.1,2470.5,2388.1,557.54M,3.44,Technology
2022-05-31,2452.9,2470.3,2477.0,2428.4,777.79M,-0.7,Technology
2022-06-01,2444.8,2452.9,2495.5,2426.7,521.72M,-0.33,Technology
2022-06-02,2504.4,2444.8,2504.7,2417.9,559.13M,2.44,Technology
2022-06-03,2442.4,2504.4,2504.4,2431.2,515.46M,-2.48,Technology
2022-06-06,2443.4,2442.4,2489.0,2430.9,420.89M,0.04,Technology
2022-06-07,2473.1,2443.4,2477.3,2412.0,394.88M,1.22,Technology
2022-06-08,2445.6,2473.1,2478.1,2438.7,440.17M,-1.11,Technology
2022-06-09,2379.0,2445.6,2450.4,2378.5,462.28M,-2.72,Technology
2022-06-10,2286.4,2379.0,2379.0,2286.1,555.42M,-3.89,Technology
2022-06-13,2184.3,2286.4,2286.4,2176.8,685.90M,-4.47,Technology
2022-06-14,2197.9,2184.3,2213.1,2177.8,531.17M,0.62,Technology
2022-06-15,2245.6,2197.9,2278.2,2196.6,559.27M,2.17,Technology
2022-06-16,2153.2,2245.6,2245.6,2136.3,644.35M,-4.11,Technology
2022-06-17,2174.4,2153.2,2194.3,2139.4,864.78M,0.99,Technology
2022-06-21,2229.6,2174.4,2244.9,2174.4,530.62M,2.54,Technology
2022-06-22,2220.4,2229.6,2250.4,2200.4,484.26M,-0.41,Technology
2022-06-23,2252.3,2220.4,2257.0,2218.1,507.98M,1.44,Technology
2022-06-24,2332.8,2252.3,2334.1,2252.3,637.87M,3.57,Technology
2022-06-27,2318.0,2332.8,2348.1,2308.3,445.90M,-0.63,Technology
2022-06-28,2248.3,2318.0,2342.9,2247.4,507.32M,-3.01,Technology
2022-06-29,2252.9,2248.3,2266.1,2228.3,458.02M,0.2,Technology
2022-06-30,2223.0,2252.9,2252.9,2188.2,609.44M,-1.33,Technology
2022-07-01,2228.5,2223.0,2230.2,2190.7,540.03M,0.25,Technology
2022-07-05,2256.1,2228.5,2256.8,2186.1,549.03M,1.24,Technology
2022-07-06,2276.1,2256.1,2294.1,2250.6,465.55M,0.88,Technology
2022-07-07,2323.1,2276.1,2328.1,2276.1,472.00M,2.06,Technology
2022-07-08,2324.8,2323.1,2331.6,2292.0,408.53M,0.07,Technology
2022-07-11,2291.7,2324.8,2324.8,2276.4,402.29M,-1.42,Technology
2022-07-12,2261.1,2291.7,2313.8,2248.6,481.02M,-1.34,Technology
2022-07-13,2256.1,2261.1,2269.3,2210.8,448.19M,-0.22,Technology
2022-07-14,2277.0,2256.1,2284.5,2209.3,468.35M,0.93,Technology
2022-07-15,2317.0,2277.0,2317.4,2277.0,480.25M,1.76,Technology
2022-07-18,2293.2,2319.8,2347.3,2285.8,481.60M,-1.03,Technology
2022-07-19,2363.8,2293.2,2365.7,2293.2,562.27M,3.08,Technology
2022-07-20,2400.6,2363.8,2410.2,2358.5,503.69M,1.56,Technology
2022-07-21,2434.4,2400.6,2434.6,2378.8,467.56M,1.41,Technology
2022-07-22,2400.8,2434.4,2442.2,2387.1,465.76M,-1.38,Technology
2022-07-25,2386.0,2400.8,2400.8,2368.9,407.41M,-0.61,Technology
2022-07-26,2348.3,2386.0,2386.0,2338.9,444.74M,-1.58,Technology
2022-07-27,2449.1,2348.3,2459.3,2348.3,593.24M,4.29,Technology
2022-07-28,2484.2,2449.1,2490.2,2428.9,518.41M,1.43,Technology
2022-07-29,2522.6,2484.2,2529.6,2482.6,618.00M,1.55,Technology
2022-08-01,2517.5,2522.6,2543.1,2495.5,488.44M,-0.2,Technology
2022-08-02,2500.0,2517.5,2528.5,2479.2,500.86M,-0.69,Technology
2022-08-03,2567.3,2500.0,2573.9,2500.0,604.61M,2.69,Technology
2022-08-04,2577.9,2567.3,2578.9,2549.4,523.68M,0.42,Technology
2022-08-05,2571.8,2577.9,2578.0,2536.9,454.33M,-0.24,Technology
2022-08-08,2549.2,2571.8,2588.8,2535.8,501.59M,-0.88,Technology
2022-08-09,2523.6,2549.2,2549.2,2510.7,519.82M,-1.0,Technology
2022-08-10,2593.6,2523.6,2594.6,2523.6,496.58M,2.77,Technology
2022-08-11,2581.1,2593.6,2624.0,2578.1,437.90M,-0.48,Technology
2022-08-12,2634.6,2581.1,2634.6,2581.1,443.18M,2.07,Technology
2022-08-15,2651.1,2634.6,2654.4,2623.6,364.31M,0.63,Technology
2022-08-16,2643.5,2651.1,2656.2,2619.4,380.54M,-0.29,Technology
2022-08-17,2624.9,2643.5,2644.6,2605.9,442.58M,-0.7,Technology
2022-08-18,2637.8,2624.9,2648.1,2617.2,440.19M,0.49,Technology
2022-08-19,2589.6,2637.8,2637.8,2584.4,438.22M,-1.83,Technology
2022-08-22,2517.5,2589.6,2589.6,2512.0,440.98M,-2.78,Technology
2022-08-23,2511.2,2517.5,2537.8,2508.0,355.85M,-0.25,Technology
2022-08-24,2512.2,2511.2,2523.1,2499.3,375.07M,0.04,Technology
2022-08-25,2554.3,2512.2,2555.1,2512.2,440.19M,1.68,Technology
2022-08-26,2444.9,2554.3,2559.8,2444.9,526.16M,-4.28,Technology
2022-08-29,2413.7,2444.9,2444.9,2404.6,428.40M,-1.28,Technology
2022-08-30,2387.7,2413.7,2430.4,2367.4,471.13M,-1.08,Technology
2022-08-31,2364.7,2387.7,2409.9,2364.3,562.77M,-0.96,Technology
2022-09-01,2353.4,2364.7,2364.7,2304.8,598.75M,-0.48,Technology
2022-09-02,2323.1,2353.4,2391.5,2311.3,506.01M,-1.29,Technology
2022-09-06,2307.3,2323.1,2336.1,2293.4,475.55M,-0.68,Technology
2022-09-07,2344.0,2307.3,2353.8,2305.2,476.20M,1.59,Technology
2022-09-09,2398.4,2352.0,2404.1,2352.0,453.73M,2.32,Technology
2022-09-12,2437.6,2398.4,2439.1,2398.4,495.70M,1.63,Technology
2022-09-13,2307.3,2437.6,2437.6,2301.6,677.88M,-5.35,Technology
2022-09-14,2317.4,2307.3,2332.9,2294.4,546.36M,0.44,Technology
2022-09-15,2262.4,2317.4,2317.4,2249.8,570.84M,-2.37,Technology
2022-09-16,2251.6,2262.4,2262.4,2218.4,868.53M,-0.48,Technology
2022-09-19,2270.1,2251.6,2271.7,2228.7,476.84M,0.82,Technology
2022-09-20,2258.6,2270.1,2272.8,2239.1,487.00M,-0.51,Technology
2022-09-21,2222.4,2258.6,2301.4,2222.1,579.56M,-1.6,Technology
2022-09-22,2200.5,2222.4,2223.8,2187.4,581.52M,-0.98,Technology
2022-09-23,2170.8,2200.5,2200.5,2143.1,598.36M,-1.35,Technology
2022-09-26,2156.3,2170.8,2201.2,2150.7,552.91M,-0.67,Technology
2022-09-27,2161.0,2156.3,2205.5,2140.4,531.44M,0.22,Technology
2022-09-28,2180.9,2161.0,2191.4,2127.0,591.92M,0.92,Technology
2022-09-29,2121.1,2180.9,2180.9,2097.2,623.21M,-2.74,Technology
2022-09-30,2079.9,2121.1,2144.3,2079.4,624.05M,-1.94,Technology
2022-10-03,2145.3,2079.9,2157.4,2079.9,593.36M,3.15,Technology
2022-10-04,2216.1,2145.3,2218.0,2145.3,568.23M,3.3,Technology
2022-10-05,2224.1,2216.1,2238.8,2173.8,492.18M,0.36,Technology
2022-10-06,2205.1,2224.1,2240.7,2202.9,504.61M,-0.85,Technology
2022-10-07,2113.9,2205.1,2205.1,2103.5,666.73M,-4.14,Technology
2022-10-10,2081.0,2113.9,2117.0,2060.1,571.30M,-1.56,Technology
2022-10-11,2049.4,2081.0,2083.0,2034.1,625.08M,-1.52,Technology
2022-10-12,2042.4,2049.4,2063.0,2039.8,489.86M,-0.34,Technology
2022-10-13,2106.0,2042.4,2116.4,1980.5,755.10M,3.12,Technology
2022-10-14,2045.6,2106.0,2127.1,2043.3,585.52M,-2.87,Technology
2022-10-17,2108.8,2045.6,2118.5,2045.6,566.39M,3.09,Technology
2022-10-18,2126.3,2108.8,2169.6,2099.9,584.92M,0.83,Technology
2022-10-19,2120.8,2126.3,2141.4,2099.7,441.05M,-0.26,Technology
2022-10-20,2122.2,2120.8,2167.1,2111.4,512.12M,0.07,Technology
2022-10-21,2178.4,2122.2,2183.0,2110.9,614.74M,2.65,Technology
2022-10-24,2208.4,2178.4,2216.8,2161.1,511.63M,1.38,Technology
2022-10-25,2251.1,2208.4,2252.6,2208.4,549.60M,1.93,Technology
2022-10-26,2200.8,2251.1,2251.1,2192.6,643.46M,-2.23,Technology
2022-10-27,2173.3,2200.8,2221.1,2169.5,613.45M,-1.25,Technology
2022-10-28,2271.6,2173.3,2276.2,2173.3,684.39M,4.52,Technology
2022-10-31,2241.1,2271.6,2271.6,2228.1,568.51M,-1.34,Technology
2022-11-01,2221.8,2241.1,2272.0,2211.9,495.87M,-0.86,Technology
2022-11-02,2144.6,2221.8,2246.7,2144.1,666.27M,-3.47,Technology
2022-11-03,2080.4,2144.6,2144.6,2079.1,626.80M,-3.0,Technology
2022-11-04,2115.2,2080.4,2126.2,2066.7,710.04M,1.67,Technology
2022-11-07,2149.9,2115.3,2153.4,2103.6,510.88M,1.64,Technology
2022-11-08,2169.6,2149.9,2195.9,2138.6,548.12M,0.92,Technology
2022-11-09,2112.1,2169.6,2169.6,2109.6,483.59M,-2.65,Technology
2022-11-10,2287.9,2137.6,2289.1,2137.6,743.85M,8.33,Technology
2022-11-11,2327.4,2287.9,2333.5,2272.8,642.29M,1.72,Technology
2022-11-14,2304.9,2327.4,2334.9,2295.2,544.24M,-0.97,Technology
2022-11-15,2333.4,2304.9,2368.9,2304.9,576.58M,1.24,Technology
2022-11-16,2299.7,2333.4,2333.4,2291.7,532.48M,-1.45,Technology
2022-11-17,2304.6,2299.7,2315.5,2264.8,529.32M,0.21,Technology
2022-11-18,2307.6,2304.6,2330.3,2289.2,486.25M,0.13,Technology
2022-11-21,2281.5,2307.6,2307.6,2277.7,427.74M,-1.13,Technology
2022-11-22,2325.5,2281.5,2327.2,2275.6,426.49M,1.93,Technology
2022-11-23,2345.9,2325.5,2353.3,2319.3,406.32M,0.87,Technology
2022-11-25,2330.2,2345.9,2345.9,2324.5,188.40M,-0.67,Technology
2022-11-28,2280.5,2330.2,2330.2,2272.1,411.73M,-2.13,Technology
2022-11-29,2258.3,2280.5,2284.6,2249.3,397.99M,-0.98,Technology
2022-11-30,2372.0,2258.3,2372.0,2255.5,797.19M,5.03,Technology
2022-12-01,2373.7,2372.0,2384.7,2345.1,509.62M,0.07,Technology
2022-12-02,2360.6,2373.7,2373.7,2325.7,432.11M,-0.55,Technology
2022-12-05,2321.5,2360.6,2360.6,2307.1,423.43M,-1.66,Technology
2022-12-06,2271.9,2321.5,2322.8,2257.2,432.24M,-2.14,Technology
2022-12-07,2260.2,2271.9,2276.8,2244.3,421.18M,-0.51,Technology
2022-12-08,2296.2,2260.2,2302.6,2258.9,425.17M,1.59,Technology
2022-12-09,2281.8,2296.2,2314.8,2274.4,426.50M,-0.63,Technology
2022-12-12,2331.4,2281.7,2331.6,2281.7,472.91M,2.17,Technology
2022-12-13,2358.0,2331.4,2427.8,2331.4,628.47M,1.14,Technology
2022-12-14,2337.8,2358.0,2383.1,2312.3,506.57M,-0.86,Technology
2022-12-15,2249.5,2337.8,2337.8,2241.9,575.65M,-3.78,Technology
2022-12-16,2220.9,2249.5,2254.8,2208.9,943.20M,-1.27,Technology
2022-12-19,2189.5,2220.9,2223.1,2175.3,454.46M,-1.42,Technology
2022-12-20,2192.9,2189.5,2203.9,2167.5,425.11M,0.16,Technology
2022-12-21,2229.7,2192.9,2239.5,2192.9,419.31M,1.68,Technology
2022-12-22,2173.0,2229.7,2229.7,2136.9,556.73M,-2.54,Technology
2022-12-23,2175.5,2173.0,2177.4,2142.3,327.81M,0.12,Technology
2022-12-27,2154.4,2175.5,2175.5,2142.3,351.83M,-0.97,Technology
2022-12-28,2119.0,2154.4,2168.6,2117.2,345.84M,-1.64,Technology
2022-12-29,2174.9,2119.0,2181.6,2119.0,368.69M,2.64,Technology
2022-12-30,2172.2,2174.9,2174.9,2139.4,343.91M,-0.13,Technology
2023-01-03,2150.3,2172.2,2209.3,2135.6,480.56M,-1.01,Technology
2023-01-04,2155.8,2150.3,2169.9,2131.9,514.10M,0.26,Technology
2023-01-05,2113.6,2155.8,2155.8,2110.4,462.51M,-1.96,Technology
2023-01-06,2176.9,2113.6,2185.9,2108.9,520.60M,2.99,Technology
2023-01-09,2200.6,2176.9,2241.4,2176.9,499.69M,1.09,Technology
2023-01-10,2214.1,2200.6,2217.4,2184.1,390.40M,0.61,Technology
2023-01-11,2253.0,2214.1,2253.1,2214.1,417.29M,1.75,Technology
2023-01-12,2269.3,2253.0,2279.6,2229.6,475.65M,0.72,Technology
2023-01-13,2277.0,2269.3,2279.2,2242.8,390.16M,0.34,Technology
2023-01-17,2286.9,2277.0,2300.2,2270.8,443.84M,0.44,Technology
2023-01-18,2257.6,2286.9,2312.4,2256.2,448.03M,-1.28,Technology
2023-01-19,2231.8,2257.6,2257.6,2223.5,435.81M,-1.14,Technology
2023-01-20,2292.5,2231.8,2293.0,2231.8,495.21M,2.72,Technology
2023-01-23,2344.8,2292.5,2357.5,2292.5,556.92M,2.28,Technology
2023-01-24,2343.9,2344.8,2351.1,2326.7,419.59M,-0.04,Technology
2023-01-25,2337.7,2343.9,2344.2,2282.8,460.18M,-0.26,Technology
2023-01-26,2375.4,2337.7,2376.5,2337.6,474.90M,1.61,Technology
2023-01-27,2385.9,2375.4,2402.8,2361.1,577.58M,0.44,Technology
2023-01-30,2339.6,2385.9,2385.9,2338.3,462.87M,-1.94,Technology
2023-01-31,2373.3,2339.6,2373.4,2339.1,536.64M,1.44,Technology
2023-02-01,2427.7,2373.3,2446.5,2360.5,677.88M,2.29,Technology
2023-02-02,2495.3,2427.7,2508.1,2427.7,664.36M,2.78,Technology
2023-02-03,2475.3,2495.3,2515.4,2450.4,585.49M,-0.8,Technology
2023-02-06,2445.0,2475.3,2475.3,2436.2,458.49M,-1.22,Technology
2023-02-07,2505.3,2445.0,2514.5,2445.0,560.36M,2.46,Technology
2023-02-08,2473.9,2505.3,2523.4,2469.9,506.70M,-1.25,Technology
2023-02-09,2461.5,2473.9,2516.3,2451.4,488.35M,-0.5,Technology
2023-02-10,2448.0,2461.5,2461.5,2425.9,457.83M,-0.55,Technology
2023-02-13,2491.5,2448.0,2496.4,2448.0,452.86M,1.77,Technology
2023-02-14,2502.3,2491.5,2514.9,2464.5,471.54M,0.44,Technology
2023-02-15,2511.9,2502.3,2512.4,2480.3,412.52M,0.38,Technology
2023-02-16,2467.9,2511.9,2511.9,2467.1,460.20M,-1.75,Technology
2023-02-17,2438.4,2467.9,2467.9,2416.7,426.36M,-1.19,Technology
2023-02-21,2379.9,2438.4,2438.4,2378.1,461.78M,-2.4,Technology
2023-02-22,2376.5,2379.9,2395.4,2365.6,454.63M,-0.14,Technology
2023-02-23,2415.2,2376.5,2423.9,2376.5,537.87M,1.63,Technology
2023-02-24,2372.4,2415.2,2415.2,2358.9,442.39M,-1.77,Technology
2023-02-27,2384.7,2372.4,2407.7,2372.4,374.96M,0.52,Technology
2023-02-28,2380.3,2384.7,2402.6,2373.6,443.47M,-0.19,Technology
2023-03-01,2360.9,2380.3,2383.6,2355.1,426.44M,-0.81,Technology
2023-03-02,2390.7,2360.9,2398.0,2351.4,463.56M,1.26,Technology
2023-03-03,2441.8,2390.7,2442.6,2390.7,449.86M,2.14,Technology
2023-03-06,2454.9,2441.8,2488.0,2441.8,455.26M,0.53,Technology
2023-03-07,2423.8,2454.9,2461.8,2418.2,446.13M,-1.26,Technology
2023-03-08,2444.2,2423.8,2447.2,2419.9,408.82M,0.84,Technology
2023-03-09,2408.9,2444.2,2475.0,2404.9,482.55M,-1.45,Technology
2023-03-10,2367.0,2408.9,2411.2,2357.7,546.21M,-1.74,Technology
2023-03-13,2380.0,2367.0,2412.3,2338.0,563.92M,0.55,Technology
2023-03-14,2434.6,2380.0,2443.0,2380.0,531.79M,2.29,Technology
2023-03-15,2435.2,2434.6,2438.4,2396.4,579.84M,0.03,Technology
2023-03-16,2503.8,2434.8,2507.0,2419.6,662.13M,2.82,Technology
2023-03-17,2501.0,2503.8,2529.6,2486.0,950.62M,-0.11,Technology
2023-03-20,2506.7,2501.0,2510.1,2476.2,481.18M,0.23,Technology
2023-03-21,2527.6,2506.7,2531.6,2493.4,491.97M,0.83,Technology
2023-03-22,2504.4,2527.6,2580.7,2504.2,521.74M,-0.92,Technology
2023-03-23,2545.8,2504.4,2579.4,2504.4,489.09M,1.65,Technology
2023-03-24,2552.0,2545.8,2552.6,2520.5,431.56M,0.25,Technology
2023-03-27,2530.3,2552.0,2563.6,2524.6,391.40M,-0.85,Technology
2023-03-28,2518.8,2530.3,2530.3,2495.4,359.95M,-0.46,Technology
2023-03-29,2571.5,2518.8,2576.5,2518.8,472.75M,2.09,Technology
2023-03-30,2600.9,2571.5,2604.3,2571.5,413.26M,1.14,Technology
2023-03-31,2639.0,2600.9,2640.9,2594.5,467.23M,1.47,Technology
2023-04-03,2637.8,2639.0,2639.6,2611.0,407.66M,-0.05,Technology
2023-04-04,2622.4,2637.8,2648.8,2612.2,374.76M,-0.58,Technology
2023-04-05,2591.2,2615.0,2615.0,2571.4,391.34M,-1.19,Technology
2023-04-06,2608.8,2591.2,2611.6,2561.9,346.27M,0.68,Technology
2023-04-10,2604.9,2608.8,2608.8,2565.1,367.92M,-0.15,Technology
2023-04-11,2578.0,2604.9,2604.9,2574.2,329.25M,-1.03,Technology
2023-04-12,2562.3,2578.0,2602.5,2558.6,364.91M,-0.61,Technology
2023-04-13,2612.3,2562.3,2616.3,2562.3,367.34M,1.95,Technology
2023-04-14,2599.1,2612.3,2619.5,2576.4,316.86M,-0.51,Technology
2023-04-17,2609.3,2599.1,2613.9,2588.4,326.04M,0.39,Technology
2023-04-18,2619.9,2609.3,2638.5,2608.4,346.30M,0.41,Technology
2023-04-19,2616.5,2619.9,2620.3,2594.5,339.12M,-0.13,Technology
2023-04-20,2596.7,2616.5,2623.0,2584.9,409.42M,-0.76,Technology
2023-04-21,2587.1,2596.7,2596.7,2570.4,370.95M,-0.37,Technology
2023-04-24,2576.1,2587.1,2590.0,2556.1,321.69M,-0.42,Technology
2023-04-25,2522.4,2576.1,2576.1,2522.4,410.36M,-2.09,Technology
2023-04-26,2566.1,2522.4,2592.1,2522.4,462.29M,1.73,Technology
2023-04-27,2621.8,2566.1,2623.4,2566.1,473.22M,2.17,Technology
2023-04-28,2649.9,2622.2,2650.4,2618.8,463.46M,1.07,Technology
2023-05-01,2654.8,2649.9,2667.0,2645.5,388.98M,0.18,Technology
2023-05-02,2630.1,2654.8,2660.8,2617.2,411.98M,-0.93,Technology
2023-05-03,2608.3,2630.1,2650.5,2607.6,464.52M,-0.83,Technology
2023-05-04,2595.5,2608.3,2612.1,2585.4,492.10M,-0.49,Technology
2023-05-05,2665.9,2595.5,2674.4,2595.5,474.74M,2.71,Technology
2023-05-08,2665.4,2665.9,2667.5,2647.3,373.50M,-0.02,Technology
2023-05-09,2642.6,2665.4,2665.4,2640.5,367.80M,-0.86,Technology
2023-05-10,2675.0,2642.6,2681.2,2642.6,424.04M,1.22,Technology
2023-05-11,2663.0,2676.3,2676.3,2644.9,376.60M,-0.45,Technology
2023-05-12,2657.0,2663.0,2669.9,2636.5,352.11M,-0.22,Technology
2023-05-15,2676.6,2657.0,2677.3,2648.8,342.34M,0.74,Technology
2023-05-16,2681.0,2676.6,2696.2,2674.5,397.62M,0.16,Technology
2023-05-17,2715.4,2681.0,2718.8,2678.4,442.51M,1.28,Technology
2023-05-18,2771.4,2715.4,2774.8,2715.4,515.53M,2.06,Technology
2023-05-19,2768.3,2771.4,2776.1,2759.6,443.51M,-0.11,Technology
2023-05-22,2772.0,2768.3,2779.8,2755.4,386.69M,0.13,Technology
2023-05-23,2730.4,2772.0,2772.0,2729.9,403.05M,-1.5,Technology
2023-05-24,2713.4,2730.4,2730.4,2697.2,422.15M,-0.62,Technology
2023-05-25,2834.1,2713.4,2845.8,2713.4,713.61M,4.45,Technology
2023-05-26,2910.0,2834.1,2914.1,2834.1,610.79M,2.68,Technology
2023-05-30,2928.2,2910.0,2970.2,2910.0,588.60M,0.63,Technology
2023-05-31,2896.3,2928.2,2939.4,2896.3,902.31M,-1.09,Technology
2023-06-01,2934.8,2896.3,2945.5,2883.6,511.39M,1.33,Technology
2023-06-02,2949.8,2934.8,2963.8,2929.5,425.64M,0.51,Technology
2023-06-05,2933.3,2949.8,2970.3,2926.6,465.40M,-0.56,Technology
2023-06-06,2929.7,2933.3,2935.5,2911.1,406.30M,-0.12,Technology
2023-06-07,2882.3,2929.7,2948.0,2876.9,476.16M,-1.62,Technology
2023-06-08,2916.8,2882.3,2921.1,2882.3,383.22M,1.2,Technology
2023-06-09,2930.4,2916.8,2960.2,2916.8,404.31M,0.46,Technology
2023-06-12,2991.2,2930.4,2992.2,2930.4,490.42M,2.07,Technology
2023-06-13,3012.5,2991.2,3023.2,2986.1,569.40M,0.71,Technology
