Date,Price,Open,High,Low,Vol.,Change %,Index
2023-06-14,3046.9,3012.5,3047.2,3001.1,541.14M,1.14,Technology
2023-06-15,3085.8,3046.9,3100.1,3035.3,550.45M,1.28,Technology
2023-06-16,3060.4,3085.8,3110.6,3058.6,802.77M,-0.83,Technology
2023-06-20,3046.9,3053.8,3065.3,3028.5,468.95M,-0.44,Technology
2023-06-21,3003.8,3046.9,3046.9,2991.0,480.68M,-1.41,Technology
2023-06-22,3031.5,3003.8,3031.8,2989.9,410.77M,0.92,Technology
2023-06-23,2998.1,3031.5,3031.5,2985.3,522.76M,-1.1,Technology
2023-06-26,2967.1,2998.1,3025.5,2966.8,399.79M,-1.03,Technology
2023-06-27,3027.7,2967.1,3034.0,2967.1,389.26M,2.04,Technology
2023-06-28,3026.9,3027.7,3045.6,3007.2,397.89M,-0.03,Technology
2023-06-29,3030.8,3026.9,3037.8,3014.8,380.68M,0.13,Technology
2023-06-30,3085.8,3030.8,3091.5,3030.8,453.20M,1.82,Technology
2023-07-03,3076.3,3085.8,3087.3,3064.2,200.77M,-0.31,Technology
2023-07-05,3059.1,3076.3,3084.6,3055.0,341.88M,-0.56,Technology
2023-07-06,3054.2,3059.1,3059.1,3021.3,347.54M,-0.16,Technology
2023-07-07,3040.9,3054.2,3078.7,3039.8,326.25M,-0.44,Technology
2023-07-10,3040.3,3040.9,3040.9,3012.0,389.43M,-0.02,Technology
2023-07-11,3046.2,3040.3,3048.8,3018.0,350.84M,0.19,Technology
2023-07-12,3084.4,3046.2,3100.1,3046.2,435.66M,1.25,Technology
2023-07-13,3130.5,3084.4,3136.9,3084.4,360.76M,1.49,Technology
2023-07-14,3125.8,3130.5,3170.3,3116.4,438.98M,-0.15,Technology
2023-07-17,3167.4,3125.8,3174.6,3125.8,387.48M,1.33,Technology
2023-07-18,3207.3,3167.4,3224.1,3142.8,427.88M,1.26,Technology
2023-07-19,3198.5,3207.3,3230.6,3185.5,430.77M,-0.27,Technology
2023-07-20,3133.2,3198.5,3198.5,3123.1,468.15M,-2.04,Technology
2023-07-21,3123.4,3133.2,3166.3,3120.4,716.76M,-0.31,Technology
2023-07-24,3131.5,3123.4,3146.9,3118.8,334.91M,0.26,Technology
2023-07-25,3168.7,3131.5,3180.2,3131.5,351.00M,1.19,Technology
2023-07-26,3127.6,3168.7,3168.7,3105.1,407.09M,-1.3,Technology
2023-07-27,3117.0,3127.6,3180.2,3104.5,485.32M,-0.34,Technology
2023-07-28,3163.1,3117.0,3172.5,3117.0,493.06M,1.48,Technology
2023-07-31,3167.1,3163.1,3172.5,3150.1,385.99M,0.13,Technology
2023-08-01,3169.9,3167.1,3177.3,3147.3,368.18M,0.09,Technology
2023-08-02,3087.8,3169.9,3169.9,3075.1,559.65M,-2.59,Technology
2023-08-03,3078.0,3087.8,3096.5,3063.1,448.07M,-0.32,Technology
2023-08-04,3032.0,3078.0,3084.2,3028.9,515.77M,-1.49,Technology
2023-08-07,3040.1,3032.0,3056.1,3016.6,407.22M,0.27,Technology
2023-08-08,3016.5,3040.1,3040.1,2987.1,409.16M,-0.78,Technology
2023-08-09,2970.9,3016.5,3019.8,2960.2,406.37M,-1.51,Technology
2023-08-10,2971.2,2970.9,3020.6,2957.2,384.10M,0.01,Technology
2023-08-11,2945.0,2971.2,2971.2,2934.6,365.13M,-0.88,Technology
2023-08-14,2999.6,2945.0,2999.7,2934.4,403.35M,1.85,Technology
2023-08-15,2972.2,2999.6,3007.4,2966.9,371.40M,-0.91,Technology
2023-08-16,2945.9,2972.2,2984.2,2945.4,374.00M,-0.88,Technology
2023-08-17,2917.5,2945.9,2963.8,2911.6,423.60M,-0.96,Technology
2023-08-18,2920.7,2917.5,2932.6,2880.4,415.33M,0.11,Technology
2023-08-21,2986.8,2920.7,2991.3,2920.7,403.05M,2.26,Technology
2023-08-22,2979.6,2986.8,3016.6,2972.5,347.56M,-0.24,Technology
2023-08-23,3036.8,2979.6,3045.0,2979.6,397.35M,1.92,Technology
2023-08-24,2971.4,3036.8,3080.0,2969.8,522.19M,-2.15,Technology
2023-08-25,2995.8,2971.4,3016.2,2950.5,416.25M,0.82,Technology
2023-08-28,3020.2,2995.8,3024.2,2991.0,332.47M,0.81,Technology
2023-08-29,3084.0,3020.2,3088.2,3008.6,384.77M,2.11,Technology
2023-08-30,3109.7,3084.0,3115.3,3077.0,401.24M,0.83,Technology
2023-08-31,3121.2,3109.7,3134.8,3109.7,478.57M,0.37,Technology
2023-09-01,3128.2,3121.2,3146.6,3114.2,361.63M,0.23,Technology
2023-09-05,3140.4,3128.2,3149.7,3110.4,366.87M,0.39,Technology
2023-09-06,3097.3,3140.4,3140.4,3079.7,383.53M,-1.37,Technology
2023-09-07,3048.6,3097.3,3097.3,3022.0,498.43M,-1.57,Technology
2023-09-08,3054.9,3048.6,3076.1,3047.3,380.73M,0.21,Technology
2023-09-11,3068.8,3054.9,3084.3,3040.8,382.05M,0.45,Technology
2023-09-12,3015.2,3068.8,3068.8,3010.2,461.08M,-1.75,Technology
2023-09-13,3024.6,3015.2,3040.9,3005.9,402.31M,0.31,Technology
2023-09-14,3045.8,3024.6,3052.9,3024.1,376.91M,0.7,Technology
2023-09-15,2986.6,3045.8,3045.8,2978.7,683.25M,-1.95,Technology
2023-09-18,3000.7,2986.6,3010.4,2972.8,364.88M,0.47,Technology
2023-09-19,2998.4,3000.7,3006.2,2970.8,350.06M,-0.08,Technology
2023-09-20,2945.2,2998.4,3008.8,2944.9,386.69M,-1.77,Technology
2023-09-21,2900.5,2945.2,2945.2,2900.0,450.00M,-1.52,Technology
2023-09-22,2908.0,2900.5,2936.2,2900.5,364.11M,0.26,Technology
2023-09-25,2921.6,2908.0,2925.6,2893.8,315.23M,0.47,Technology
2023-09-26,2869.6,2921.6,2921.6,2859.6,380.52M,-1.78,Technology
2023-09-27,2874.5,2869.6,2889.3,2844.7,395.10M,0.17,Technology
2023-09-28,2894.2,2874.5,2913.0,2847.5,426.25M,0.69,Technology
2023-09-29,2905.6,2894.2,2939.8,2894.2,373.55M,0.39,Technology
2023-10-02,2944.2,2905.6,2951.9,2905.6,384.13M,1.33,Technology
2023-10-03,2890.6,2944.2,2946.1,2875.9,379.16M,-1.82,Technology
2023-10-04,2926.8,2890.6,2933.8,2890.6,360.02M,1.25,Technology
2023-10-05,2934.1,2926.8,2939.3,2898.7,334.35M,0.25,Technology
2023-10-06,2991.1,2934.1,3002.4,2906.3,390.96M,1.94,Technology
2023-10-09,3004.0,2991.1,3008.9,2955.6,283.23M,0.43,Technology
2023-10-10,3008.6,3004.0,3032.6,2997.7,334.59M,0.15,Technology
2023-10-11,3038.9,3008.6,3040.1,3008.6,325.94M,1.01,Technology
2023-10-12,3042.1,3038.9,3072.4,3018.6,374.08M,0.1,Technology
2023-10-13,2995.8,3042.1,3053.8,2986.8,364.26M,-1.52,Technology
2023-10-16,3025.0,2995.8,3037.4,2995.8,339.55M,0.98,Technology
2023-10-17,3001.6,3025.0,3025.0,2953.3,395.63M,-0.77,Technology
2023-10-18,2964.7,3001.6,3001.6,2952.1,368.40M,-1.23,Technology
2023-10-19,2951.8,2964.7,3000.5,2946.6,402.54M,-0.44,Technology
2023-10-20,2902.0,2951.8,2952.7,2898.3,481.14M,-1.69,Technology
2023-10-23,2914.2,2902.0,2939.9,2869.8,397.26M,0.42,Technology
2023-10-24,2934.8,2914.2,2938.9,2901.8,382.90M,0.71,Technology
2023-10-25,2900.0,2934.8,2954.1,2892.0,443.68M,-1.19,Technology
2023-10-26,2837.1,2899.8,2915.4,2824.8,491.19M,-2.17,Technology
2023-10-27,2853.5,2859.6,2883.1,2841.4,452.01M,0.58,Technology
2023-10-30,2887.4,2872.6,2899.9,2862.9,417.94M,1.19,Technology
2023-10-31,2903.5,2885.3,2905.6,2858.9,440.14M,0.56,Technology
2023-11-01,2963.9,2911.1,2967.2,2911.1,542.67M,2.08,Technology
2023-11-02,3014.8,2995.1,3018.1,2987.7,476.06M,1.71,Technology
2023-11-03,3048.7,3011.1,3060.2,3004.0,475.18M,1.12,Technology
2023-11-06,3072.5,3052.8,3073.6,3045.8,380.67M,0.78,Technology
2023-11-07,3105.8,3082.2,3115.7,3075.6,394.88M,1.08,Technology
2023-11-08,3125.6,3115.1,3130.0,3104.5,360.72M,0.64,Technology
2023-11-09,3113.0,3132.9,3156.8,3108.8,435.22M,-0.4,Technology
2023-11-10,3193.8,3134.0,3195.1,3128.3,432.12M,2.59,Technology
2023-11-13,3176.6,3180.5,3185.6,3163.4,330.25M,-0.54,Technology
2023-11-14,3237.5,3225.6,3245.6,3215.1,442.65M,1.92,Technology
2023-11-15,3235.0,3248.3,3253.1,3222.2,434.36M,-0.08,Technology
2023-11-16,3256.9,3233.1,3258.8,3226.9,518.14M,0.68,Technology
2023-11-17,3247.7,3247.6,3260.7,3234.1,407.82M,-0.28,Technology
2023-11-20,3296.5,3252.1,3304.7,3252.1,407.06M,1.5,Technology
2023-11-21,3269.0,3282.6,3287.2,3256.6,379.90M,-0.83,Technology
2023-11-22,3278.1,3289.6,3309.6,3266.2,397.45M,0.28,Technology
2023-11-24,3267.7,3271.9,3275.6,3256.6,165.93M,-0.32,Technology
2023-11-27,3269.1,3264.5,3287.8,3258.3,331.31M,0.04,Technology
2023-11-28,3275.4,3261.6,3284.3,3259.7,333.31M,0.19,Technology
2023-11-29,3275.7,3300.5,3311.0,3273.1,395.43M,0.01,Technology
2023-11-30,3273.1,3284.7,3290.2,3247.0,581.16M,-0.08,Technology
2023-12-01,3278.6,3266.8,3285.9,3248.1,388.62M,0.17,Technology
2023-12-04,3235.7,3243.2,3243.8,3200.2,392.44M,-1.31,Technology
2023-12-05,3262.1,3224.1,3266.1,3223.1,366.93M,0.82,Technology
2023-12-06,3231.8,3287.4,3287.4,3229.5,355.99M,-0.93,Technology
2023-12-07,3273.2,3246.8,3276.5,3242.0,444.65M,1.28,Technology
2023-12-08,3302.7,3266.3,3304.8,3265.3,417.38M,0.9,Technology
2023-12-11,3316.6,3285.9,3318.0,3281.4,527.86M,0.42,Technology
2023-12-12,3344.1,3305.6,3344.1,3302.7,498.63M,0.83,Technology
2023-12-13,3373.8,3350.9,3381.4,3345.4,478.89M,0.89,Technology
2023-12-14,3362.4,3374.1,3387.8,3336.3,618.64M,-0.34,Technology
2023-12-15,3386.1,3364.4,3399.4,3364.0,900.87M,0.7,Technology
2023-12-18,3395.1,3380.2,3402.3,3367.3,405.25M,0.27,Technology
2023-12-19,3403.3,3390.7,3403.4,3385.4,387.12M,0.24,Technology
2023-12-20,3350.8,3398.6,3412.8,3350.8,404.44M,-1.54,Technology
2023-12-21,3386.8,3383.5,3395.8,3358.1,372.03M,1.08,Technology
2023-12-22,3388.1,3395.1,3400.0,3372.6,279.94M,0.04,Technology
2023-12-26,3401.6,3394.3,3409.1,3393.0,277.27M,0.4,Technology
2023-12-27,3402.4,3402.2,3408.0,3386.4,296.85M,0.02,Technology
2023-12-28,3406.6,3415.5,3418.5,3404.9,267.13M,0.12,Technology
2023-12-29,3397.2,3412.1,3417.2,3379.0,306.61M,-0.28,Technology
2024-01-02,3309.5,3349.1,3356.9,3287.6,453.24M,-2.58,Technology
2024-01-03,3275.7,3278.7,3298.7,3271.6,401.32M,-1.02,Technology
2024-01-04,3254.6,3257.7,3281.2,3252.5,417.58M,-0.64,Technology
2024-01-05,3259.5,3260.9,3287.2,3246.2,393.17M,0.15,Technology
2024-01-08,3349.0,3277.0,3349.7,3274.4,444.20M,2.75,Technology
2024-01-09,3357.5,3325.3,3367.3,3315.8,457.81M,0.25,Technology
2024-01-10,3391.2,3362.5,3396.8,3355.8,434.19M,1.0,Technology
2024-01-11,3406.1,3409.9,3426.3,3359.0,417.43M,0.44,Technology
2024-01-12,3417.9,3413.1,3424.0,3400.4,340.13M,0.35,Technology
2024-01-16,3431.2,3414.8,3444.6,3398.3,502.98M,0.39,Technology
2024-01-17,3414.1,3407.4,3417.1,3374.4,433.88M,-0.5,Technology
2024-01-18,3483.5,3460.5,3486.0,3445.6,538.83M,2.03,Technology
2024-01-19,3565.2,3507.9,3565.2,3498.2,602.38M,2.35,Technology
2024-01-22,3579.0,3586.1,3600.5,3566.2,505.61M,0.39,Technology
2024-01-23,3595.1,3580.4,3596.9,3560.3,393.21M,0.45,Technology
2024-01-24,3622.8,3620.1,3662.1,3609.6,542.91M,0.77,Technology
2024-01-25,3636.5,3658.2,3673.8,3618.8,580.62M,0.38,Technology
2024-01-26,3598.3,3612.5,3630.7,3589.9,530.69M,-1.05,Technology
2024-01-29,3633.1,3602.0,3634.2,3597.2,426.52M,0.97,Technology
2024-01-30,3606.2,3633.8,3641.0,3593.9,480.99M,-0.74,Technology
2024-01-31,3529.9,3569.6,3587.0,3529.9,585.07M,-2.11,Technology
2024-02-01,3578.8,3546.8,3583.3,3543.7,460.55M,1.38,Technology
2024-02-02,3625.9,3557.1,3637.1,3555.5,519.23M,1.32,Technology
2024-02-05,3647.1,3649.6,3655.7,3608.1,468.97M,0.58,Technology
2024-02-06,3629.6,3652.0,3656.3,3601.0,430.61M,-0.48,Technology
2024-02-07,3681.6,3653.2,3681.9,3640.8,432.16M,1.43,Technology
2024-02-08,3686.9,3685.9,3699.0,3680.3,357.89M,0.14,Technology
2024-02-09,3742.2,3704.3,3744.2,3699.2,403.44M,1.5,Technology
2024-02-12,3713.3,3743.4,3759.8,3706.7,419.20M,-0.77,Technology
2024-02-13,3655.4,3634.9,3684.4,3624.7,475.14M,-1.56,Technology
2024-02-14,3695.4,3682.8,3696.8,3653.3,420.37M,1.1,Technology
2024-02-15,3679.3,3699.1,3699.1,3661.3,427.55M,-0.44,Technology
2024-02-16,3650.2,3694.4,3702.3,3645.3,398.15M,-0.79,Technology
2024-02-20,3604.0,3627.9,3638.9,3565.9,481.68M,-1.27,Technology
2024-02-21,3576.4,3563.9,3576.8,3539.6,452.88M,-0.76,Technology
2024-02-22,3732.0,3700.5,3736.7,3685.5,562.98M,4.35,Technology
2024-02-23,3722.0,3763.4,3776.6,3708.5,406.04M,-0.27,Technology
2024-02-26,3723.2,3739.0,3751.3,3718.8,383.81M,0.03,Technology
2024-02-27,3725.6,3730.3,3732.6,3698.8,352.12M,0.06,Technology
2024-02-28,3705.1,3709.0,3718.1,3691.8,328.48M,-0.55,Technology
2024-02-29,3748.6,3727.7,3756.6,3704.4,667.97M,1.17,Technology
2024-03-01,3815.3,3757.0,3819.0,3757.0,550.36M,1.78,Technology
2024-03-04,3823.1,3812.5,3851.7,3806.3,552.32M,0.21,Technology
2024-03-05,3739.6,3783.7,3790.5,3714.4,537.49M,-2.19,Technology
2024-03-06,3773.6,3782.3,3802.6,3746.8,553.95M,0.91,Technology
2024-03-07,3845.0,3810.1,3852.9,3790.2,511.91M,1.89,Technology
2024-03-08,3774.2,3858.6,3896.4,3770.7,604.93M,-1.84,Technology
2024-03-11,3760.0,3755.0,3779.4,3733.3,451.11M,-0.38,Technology
2024-03-12,3855.5,3803.1,3856.1,3762.1,501.40M,2.54,Technology
2024-03-13,3813.9,3843.1,3843.1,3792.6,453.81M,-1.08,Technology
2024-03-14,3809.5,3825.8,3843.6,3786.9,491.40M,-0.11,Technology
2024-03-15,3760.3,3763.8,3782.3,3745.0,857.05M,-1.29,Technology
2024-03-18,3779.3,3803.3,3836.6,3774.1,474.26M,0.51,Technology
2024-03-19,3803.4,3752.9,3809.0,3730.4,464.06M,0.64,Technology
2024-03-20,3847.3,3808.3,3847.3,3788.7,482.12M,1.15,Technology
2024-03-21,3852.5,3891.6,3891.6,3845.8,613.46M,0.14,Technology
2024-03-22,3869.9,3850.6,3884.7,3841.4,415.65M,0.45,Technology
2024-03-25,3849.9,3834.1,3871.3,3824.6,460.63M,-0.52,Technology
2024-03-26,3820.6,3865.0,3870.6,3820.5,441.54M,-0.76,Technology
2024-03-27,3825.3,3844.5,3846.1,3797.8,426.36M,0.12,Technology
2024-03-28,3821.1,3815.2,3831.1,3805.6,435.04M,-0.11,Technology
2024-04-01,3829.7,3826.1,3855.2,3810.9,395.87M,0.23,Technology
2024-04-02,3792.7,3781.1,3798.2,3756.6,389.71M,-0.97,Technology
2024-04-03,3796.7,3772.5,3822.3,3771.4,454.11M,0.11,Technology
2024-04-04,3731.3,3837.2,3849.0,3731.1,492.57M,-1.72,Technology
2024-04-05,3782.9,3750.1,3800.2,3738.9,422.81M,1.38,Technology
2024-04-08,3770.9,3788.4,3793.8,3760.6,358.72M,-0.32,Technology
2024-04-09,3776.8,3789.9,3794.0,3724.4,406.91M,0.16,Technology
2024-04-10,3748.8,3733.1,3759.5,3728.8,408.73M,-0.74,Technology
2024-04-11,3837.4,3767.3,3842.2,3750.3,415.59M,2.36,Technology
2024-04-12,3774.4,3794.2,3811.4,3761.6,505.04M,-1.64,Technology
2024-04-15,3699.3,3799.2,3809.2,3695.7,449.02M,-1.99,Technology
2024-04-16,3707.7,3703.3,3731.4,3694.0,383.19M,0.23,Technology
2024-04-17,3644.3,3723.9,3733.1,3643.8,424.03M,-1.71,Technology
2024-04-18,3611.7,3648.8,3660.5,3607.0,404.50M,-0.89,Technology
2024-04-19,3500.4,3589.9,3605.5,3489.7,569.00M,-3.08,Technology
2024-04-22,3545.1,3533.1,3566.0,3496.8,413.15M,1.28,Technology
2024-04-23,3605.8,3567.2,3611.2,3559.9,396.46M,1.71,Technology
2024-04-24,3606.9,3640.7,3648.2,3592.7,450.38M,0.03,Technology
2024-04-25,3612.4,3555.8,3622.3,3542.9,461.87M,0.15,Technology
2024-04-26,3679.4,3650.2,3702.7,3635.9,502.50M,1.85,Technology
2024-04-29,3692.5,3696.3,3700.0,3668.0,403.51M,0.36,Technology
2024-04-30,3612.6,3682.0,3700.4,3612.2,470.47M,-2.16,Technology
2024-05-01,3567.1,3590.4,3647.7,3557.8,508.14M,-1.26,Technology
2024-05-02,3625.7,3616.9,3632.2,3569.6,467.01M,1.64,Technology
2024-05-03,3734.8,3723.0,3749.8,3714.4,510.77M,3.01,Technology
2024-05-06,3790.2,3748.6,3790.2,3744.4,399.78M,1.48,Technology
2024-05-07,3770.2,3792.6,3799.1,3767.9,396.47M,-0.53,Technology
2024-05-08,3779.0,3753.0,3785.9,3752.1,338.31M,0.23,Technology
2024-05-09,3769.4,3774.6,3777.3,3750.9,335.66M,-0.25,Technology
2024-05-10,3787.4,3791.4,3812.7,3772.8,335.72M,0.48,Technology
2024-05-13,3805.5,3814.8,3819.4,3785.6,352.62M,0.48,Technology
2024-05-14,3841.1,3800.5,3846.1,3795.3,364.90M,0.93,Technology
2024-05-15,3929.2,3866.1,3931.3,3861.2,440.26M,2.29,Technology
2024-05-16,3915.9,3934.6,3947.2,3914.5,442.52M,-0.34,Technology
2024-05-17,3897.2,3922.6,3926.6,3876.6,373.56M,-0.48,Technology
2024-05-20,3948.8,3905.5,3957.6,3904.0,353.44M,1.32,Technology
2024-05-21,3961.0,3932.2,3966.0,3924.9,367.96M,0.31,Technology
2024-05-22,3963.8,3973.6,3979.6,3935.7,394.97M,0.07,Technology
2024-05-23,3986.1,4040.0,4043.6,3967.3,530.45M,0.56,Technology
2024-05-24,4031.1,3997.0,4034.2,3979.9,372.12M,1.13,Technology
2024-05-28,4086.7,4071.6,4097.6,4051.2,445.88M,1.38,Technology
2024-05-29,4072.1,4050.1,4089.6,4045.8,417.93M,-0.36,Technology
2024-05-30,3972.3,4040.3,4045.5,3960.6,537.13M,-2.45,Technology
2024-05-31,3972.2,3990.9,3994.4,3887.7,771.56M,0.0,Technology
2024-06-03,4011.2,4020.5,4022.5,3959.8,437.00M,0.98,Technology
2024-06-04,4027.8,4013.4,4032.4,3988.1,409.77M,0.41,Technology
2024-06-05,4135.6,4065.1,4135.6,4058.9,532.15M,2.68,Technology
2024-06-06,4116.2,4146.4,4157.7,4097.9,404.14M,-0.47,Technology
2024-06-07,4124.4,4107.4,4142.1,4092.9,359.87M,0.2,Technology
2024-06-10,4136.3,4113.9,4151.4,4097.6,715.68M,0.29,Technology
2024-06-11,4204.8,4130.5,4204.8,4127.1,672.72M,1.66,Technology
2024-06-12,4308.3,4249.0,4352.0,4243.5,879.16M,2.46,Technology
2024-06-13,4367.0,4371.5,4380.9,4331.9,681.63M,1.36,Technology
2024-06-14,4389.3,4364.1,4395.1,4350.0,651.80M,0.51,Technology
2024-06-17,4441.3,4409.1,4465.1,4383.7,723.60M,1.18,Technology
2024-06-18,4468.4,4451.6,4478.0,4438.2,771.53M,0.61,Technology
2024-06-20,4397.1,4507.4,4507.4,4378.9,1.09B,-1.6,Technology
2024-06-21,4360.2,4371.5,4411.6,4341.5,1.63B,-0.84,Technology
2024-06-24,4269.9,4327.1,4348.1,4269.9,894.78M,-2.07,Technology
2024-06-25,4346.5,4300.3,4352.0,4286.6,782.95M,1.79,Technology
2024-06-26,4362.6,4349.7,4375.0,4329.6,744.97M,0.37,Technology
2024-06-27,4359.8,4355.0,4385.9,4343.4,644.81M,-0.06,Technology
2024-06-28,4341.1,4376.9,4429.2,4338.8,904.40M,-0.43,Technology
2024-07-01,4397.5,4351.6,4401.8,4298.8,628.43M,1.3,Technology
2024-07-02,4421.0,4362.5,4421.7,4360.9,554.49M,0.54,Technology
2024-07-03,4486.3,4413.4,4486.3,4410.9,435.22M,1.48,Technology
2024-07-05,4508.1,4485.2,4523.1,4476.8,571.13M,0.49,Technology
2024-07-08,4540.8,4521.2,4543.9,4509.5,658.33M,0.72,Technology
2024-07-09,4542.5,4560.7,4578.7,4517.9,691.74M,0.04,Technology
2024-07-10,4616.3,4572.9,4617.7,4555.3,665.79M,1.63,Technology
2024-07-11,4489.8,4614.4,4614.4,4476.5,784.38M,-2.74,Technology
2024-07-12,4531.2,4503.2,4578.2,4493.8,630.41M,0.92,Technology
2024-07-15,4549.6,4571.4,4593.7,4523.0,580.15M,0.41,Technology
2024-07-16,4532.2,4556.4,4563.7,4499.4,542.45M,-0.38,Technology
2024-07-17,4363.6,4420.6,4432.1,4355.6,974.13M,-3.72,Technology
2024-07-18,4353.8,4411.5,4411.5,4296.3,827.37M,-0.23,Technology
2024-07-19,4298.4,4337.2,4365.9,4289.4,670.41M,-1.27,Technology
2024-07-22,4382.8,4356.8,4393.7,4331.1,686.09M,1.96,Technology
2024-07-23,4377.3,4373.2,4414.6,4366.3,513.67M,-0.13,Technology
2024-07-24,4196.1,4321.7,4334.3,4187.0,846.08M,-4.14,Technology
2024-07-25,4148.1,4194.6,4246.7,4086.9,977.21M,-1.14,Technology
2024-07-26,4193.4,4196.7,4227.1,4160.2,670.59M,1.09,Technology
2024-07-29,4179.4,4217.2,4242.6,4163.5,583.72M,-0.33,Technology
2024-07-30,4087.5,4192.9,4199.4,4052.1,967.67M,-2.2,Technology
2024-07-31,4249.1,4209.1,4266.4,4179.5,1.06B,3.95,Technology
2024-08-01,4106.3,4251.4,4292.7,4065.0,1.14B,-3.36,Technology
2024-08-02,4024.5,4020.4,4064.4,3964.4,1.33B,-1.99,Technology
2024-08-05,3872.2,3717.1,3944.8,3709.3,1.28B,-3.78,Technology
2024-08-06,3915.2,3902.3,3987.3,3852.0,937.23M,1.11,Technology
2024-08-07,3861.9,3986.5,4022.5,3856.4,932.08M,-1.36,Technology
2024-08-08,3989.6,3925.2,4001.9,3867.4,850.39M,3.31,Technology
